mpg,cyl,displ,hp,weight,accel,yr,origin,name,color,size,marker
26,4,97,78,2300,14.5,74,Europe,opel manta,blue,14.69444444,s
26,4,97,46,1950,21,73,Europe,volkswagen super beetle,blue,10.5625,s
30,4,135,84,2385,12.9,81,US,plymouth reliant,blue,15.800625,o
29,4,90,70,1937,14.2,76,Europe,vw rabbit,blue,10.42213611,s
14,8,351,153,4154,13.5,71,US,ford galaxie 500,green,47.93254444,o
25.4,6,168,116,2900,12.6,81,Asia,toyota cressida,red,23.36111111,x
19,6,232,100,2901,16,74,US,amc hornet,red,23.377225,o
12,8,400,167,4906,12.5,73,US,ford country,green,66.85787778,o
20,4,97,88,2279,19,73,Asia,toyota carina,blue,14.42733611,x
27,4,97,88,2130,14.5,71,Asia,datsun pl510,blue,12.6025,x
22.3,4,140,88,2890,17.3,79,US,ford fairmont 4,blue,23.20027778,o
10,8,307,200,4376,15,70,US,chevy c20,green,53.19271111,o
19.2,8,267,125,3605,15,79,US,chevrolet malibu classic (sw),green,36.10006944,o
26,4,156,92,2585,14.5,82,US,chrysler lebaron medallion,blue,18.56173611,o
16,6,258,110,3632,18,74,US,amc matador,red,36.64284444,o
37.3,4,91,69,2130,14.7,79,Europe,fiat strada custom,blue,12.6025,s
26,4,79,67,1963,15.5,74,Europe,volkswagen dasher,blue,10.70380278,s
20.2,6,232,90,3265,18.2,79,US,amc concord dl 6,red,29.61173611,o
13,8,318,150,3755,14,76,US,dodge d100,green,39.16673611,o
21,6,199,90,2648,15,70,US,amc gremlin,red,19.47751111,o
25,4,90,71,2223,16.5,75,Europe,volkswagen dasher,blue,13.727025,s
20.5,6,231,105,3425,16.9,77,US,buick skylark,red,32.58506944,o
37.7,4,89,62,2050,17.3,81,Asia,toyota tercel,blue,11.67361111,x
36,4,120,88,2160,14.5,82,Asia,nissan stanza xe,blue,12.96,x
20,6,156,122,2807,13.5,73,Asia,toyota mark ii,red,21.88680278,x
37,4,85,65,1975,19.4,81,Asia,datsun 210 mpg,blue,10.83506944,x
18,6,250,88,3021,16.5,73,US,ford maverick,red,25.351225,o
27,4,151,90,2950,17.3,82,US,chevrolet camaro,blue,24.17361111,o
29.5,4,98,68,2135,16.6,78,Asia,honda accord lx,blue,12.66173611,x
17.5,6,250,110,3520,16.4,77,US,chevrolet concours,red,34.41777778,o
25.1,4,140,88,2720,15.4,78,US,ford fairmont (man),blue,20.55111111,o
